-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/59c14a1f7602df3e6a655f085810e417/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/59c14a1f7602df3e6a655f085810e417/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:12:17-116
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/001ce1de4f4a857f25f11fa62fc01806/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/001ce1de4f4a857f25f11fa62fc01806/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/user/.gradle/caches/transforms-3/d9f332c1582ea32888155c259aebeb62/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/user/.gradle/caches/transforms-3/5bef00f4ee4469f75c710656d98c9b79/transformed/play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/001ce1de4f4a857f25f11fa62fc01806/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/001ce1de4f4a857f25f11fa62fc01806/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/6286185e6cebb5d9bdaf00a174b9c72d/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/6286185e6cebb5d9bdaf00a174b9c72d/transformed/transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
